Game,Opponent,PlayerA_Score,PlayerB_Score,Cumulative_Score,CCs,DDs,Winner
252,JointPQPlayer,84,444,528,28,0,JointPQPlayer
253,JointPQPlayer,210,360,570,70,0,JointPQPlayer
254,JointPQPlayer,228,348,576,76,0,JointPQPlayer
255,JointPQPlayer,213,358,571,71,0,JointPQPlayer
256,JointPQPlayer,99,434,533,33,0,JointPQPlayer
257,JointPQPlayer,87,442,529,29,0,JointPQPlayer
258,JointPQPlayer,201,366,567,67,0,JointPQPlayer
259,JointPQPlayer,78,448,526,26,0,JointPQPlayer
260,JointPQPlayer,189,374,563,63,0,JointPQPlayer
261,JointPQPlayer,78,448,526,26,0,JointPQPlayer
262,JointPQPlayer,216,356,572,72,0,JointPQPlayer
263,JointPQPlayer,96,436,532,32,0,JointPQPlayer
264,JointPQPlayer,204,364,568,68,0,JointPQPlayer
265,JointPQPlayer,96,436,532,32,0,JointPQPlayer
266,JointPQPlayer,198,368,566,66,0,JointPQPlayer
267,JointPQPlayer,222,352,574,74,0,JointPQPlayer
268,JointPQPlayer,87,442,529,29,0,JointPQPlayer
269,JointPQPlayer,93,438,531,31,0,JointPQPlayer
270,JointPQPlayer,204,364,568,68,0,JointPQPlayer
271,JointPQPlayer,222,352,574,74,0,JointPQPlayer
272,JointPQPlayer,219,354,573,73,0,JointPQPlayer
273,JointPQPlayer,84,444,528,28,0,JointPQPlayer
274,JointPQPlayer,102,432,534,34,0,JointPQPlayer
275,JointPQPlayer,201,366,567,67,0,JointPQPlayer
276,JointPQPlayer,186,376,562,62,0,JointPQPlayer
277,JointPQPlayer,87,442,529,29,0,JointPQPlayer
278,JointPQPlayer,213,358,571,71,0,JointPQPlayer
279,JointPQPlayer,75,450,525,25,0,JointPQPlayer
280,JointPQPlayer,240,340,580,80,0,JointPQPlayer
281,JointPQPlayer,198,368,566,66,0,JointPQPlayer
282,JointPQPlayer,225,350,575,75,0,JointPQPlayer
283,JointPQPlayer,210,360,570,70,0,JointPQPlayer
284,JointPQPlayer,204,364,568,68,0,JointPQPlayer
285,JointPQPlayer,198,368,566,66,0,JointPQPlayer
286,JointPQPlayer,117,422,539,39,0,JointPQPlayer
287,JointPQPlayer,84,444,528,28,0,JointPQPlayer
288,JointPQPlayer,207,362,569,69,0,JointPQPlayer
289,JointPQPlayer,177,382,559,59,0,JointPQPlayer
290,JointPQPlayer,195,370,565,65,0,JointPQPlayer
291,JointPQPlayer,222,352,574,74,0,JointPQPlayer
292,JointPQPlayer,84,444,528,28,0,JointPQPlayer
293,JointPQPlayer,60,460,520,20,0,JointPQPlayer
294,JointPQPlayer,231,346,577,77,0,JointPQPlayer
295,JointPQPlayer,78,448,526,26,0,JointPQPlayer
296,JointPQPlayer,90,440,530,30,0,JointPQPlayer
297,JointPQPlayer,213,358,571,71,0,JointPQPlayer
298,JointPQPlayer,153,398,551,51,0,JointPQPlayer
299,JointPQPlayer,216,356,572,72,0,JointPQPlayer
300,JointPQPlayer,207,362,569,69,0,JointPQPlayer
301,JointPQPlayer,213,358,571,71,0,JointPQPlayer
302,JointPQPlayer,213,358,571,71,0,JointPQPlayer
303,JointPQPlayer,192,372,564,64,0,JointPQPlayer
304,JointPQPlayer,210,360,570,70,0,JointPQPlayer
305,JointPQPlayer,207,362,569,69,0,JointPQPlayer
306,JointPQPlayer,216,356,572,72,0,JointPQPlayer
307,JointPQPlayer,216,356,572,72,0,JointPQPlayer
308,JointPQPlayer,57,462,519,19,0,JointPQPlayer
309,JointPQPlayer,93,438,531,31,0,JointPQPlayer
310,JointPQPlayer,222,352,574,74,0,JointPQPlayer
311,JointPQPlayer,54,464,518,18,0,JointPQPlayer
312,JointPQPlayer,210,360,570,70,0,JointPQPlayer
313,JointPQPlayer,99,434,533,33,0,JointPQPlayer
314,JointPQPlayer,210,360,570,70,0,JointPQPlayer
315,JointPQPlayer,222,352,574,74,0,JointPQPlayer
316,JointPQPlayer,225,350,575,75,0,JointPQPlayer
317,JointPQPlayer,180,380,560,60,0,JointPQPlayer
318,JointPQPlayer,96,436,532,32,0,JointPQPlayer
319,JointPQPlayer,207,362,569,69,0,JointPQPlayer
320,JointPQPlayer,198,368,566,66,0,JointPQPlayer
321,JointPQPlayer,96,436,532,32,0,JointPQPlayer
322,JointPQPlayer,186,376,562,62,0,JointPQPlayer
323,JointPQPlayer,219,354,573,73,0,JointPQPlayer
324,JointPQPlayer,222,352,574,74,0,JointPQPlayer
325,JointPQPlayer,114,424,538,38,0,JointPQPlayer
326,JointPQPlayer,165,390,555,55,0,JointPQPlayer
327,JointPQPlayer,93,438,531,31,0,JointPQPlayer
328,JointPQPlayer,222,352,574,74,0,JointPQPlayer
329,JointPQPlayer,216,356,572,72,0,JointPQPlayer
330,JointPQPlayer,237,342,579,79,0,JointPQPlayer
331,JointPQPlayer,216,356,572,72,0,JointPQPlayer
332,JointPQPlayer,204,364,568,68,0,JointPQPlayer
333,JointPQPlayer,201,366,567,67,0,JointPQPlayer
334,JointPQPlayer,84,444,528,28,0,JointPQPlayer
335,JointPQPlayer,207,362,569,69,0,JointPQPlayer
336,JointPQPlayer,204,364,568,68,0,JointPQPlayer
337,JointPQPlayer,213,358,571,71,0,JointPQPlayer
338,JointPQPlayer,201,366,567,67,0,JointPQPlayer
339,JointPQPlayer,222,352,574,74,0,JointPQPlayer
340,JointPQPlayer,201,366,567,67,0,JointPQPlayer
341,JointPQPlayer,78,448,526,26,0,JointPQPlayer
342,JointPQPlayer,81,446,527,27,0,JointPQPlayer
343,JointPQPlayer,213,358,571,71,0,JointPQPlayer
344,JointPQPlayer,240,340,580,80,0,JointPQPlayer
345,JointPQPlayer,69,454,523,23,0,JointPQPlayer
346,JointPQPlayer,189,374,563,63,0,JointPQPlayer
347,JointPQPlayer,168,388,556,56,0,JointPQPlayer
348,JointPQPlayer,69,454,523,23,0,JointPQPlayer
349,JointPQPlayer,105,430,535,35,0,JointPQPlayer
350,JointPQPlayer,204,364,568,68,0,JointPQPlayer
351,JointPQPlayer,201,366,567,67,0,JointPQPlayer
352,JointPQPlayer,198,368,566,66,0,JointPQPlayer
353,JointPQPlayer,201,366,567,67,0,JointPQPlayer
354,JointPQPlayer,210,360,570,70,0,JointPQPlayer
355,JointPQPlayer,87,442,529,29,0,JointPQPlayer
356,JointPQPlayer,75,450,525,25,0,JointPQPlayer
357,JointPQPlayer,204,364,568,68,0,JointPQPlayer
358,JointPQPlayer,228,348,576,76,0,JointPQPlayer
359,JointPQPlayer,216,356,572,72,0,JointPQPlayer
360,JointPQPlayer,117,422,539,39,0,JointPQPlayer
361,JointPQPlayer,99,434,533,33,0,JointPQPlayer
362,JointPQPlayer,198,368,566,66,0,JointPQPlayer
363,JointPQPlayer,204,364,568,68,0,JointPQPlayer
364,JointPQPlayer,219,354,573,73,0,JointPQPlayer
365,JointPQPlayer,204,364,568,68,0,JointPQPlayer
366,JointPQPlayer,216,356,572,72,0,JointPQPlayer
367,JointPQPlayer,216,356,572,72,0,JointPQPlayer
368,JointPQPlayer,156,396,552,52,0,JointPQPlayer
369,JointPQPlayer,96,436,532,32,0,JointPQPlayer
370,JointPQPlayer,213,358,571,71,0,JointPQPlayer
371,JointPQPlayer,216,356,572,72,0,JointPQPlayer
372,JointPQPlayer,210,360,570,70,0,JointPQPlayer
373,JointPQPlayer,219,354,573,73,0,JointPQPlayer
374,JointPQPlayer,195,370,565,65,0,JointPQPlayer
375,JointPQPlayer,201,366,567,67,0,JointPQPlayer
376,JointPQPlayer,192,372,564,64,0,JointPQPlayer
377,JointPQPlayer,81,446,527,27,0,JointPQPlayer
378,JointPQPlayer,87,442,529,29,0,JointPQPlayer
379,JointPQPlayer,84,444,528,28,0,JointPQPlayer
380,JointPQPlayer,219,354,573,73,0,JointPQPlayer
381,JointPQPlayer,201,366,567,67,0,JointPQPlayer
382,JointPQPlayer,213,358,571,71,0,JointPQPlayer
383,JointPQPlayer,204,364,568,68,0,JointPQPlayer
384,JointPQPlayer,192,372,564,64,0,JointPQPlayer
385,JointPQPlayer,189,374,563,63,0,JointPQPlayer
386,JointPQPlayer,87,442,529,29,0,JointPQPlayer
387,JointPQPlayer,216,356,572,72,0,JointPQPlayer
388,JointPQPlayer,213,358,571,71,0,JointPQPlayer
389,JointPQPlayer,213,358,571,71,0,JointPQPlayer
390,JointPQPlayer,162,392,554,54,0,JointPQPlayer
391,JointPQPlayer,75,450,525,25,0,JointPQPlayer
392,JointPQPlayer,204,364,568,68,0,JointPQPlayer
393,JointPQPlayer,84,444,528,28,0,JointPQPlayer
394,JointPQPlayer,219,354,573,73,0,JointPQPlayer
395,JointPQPlayer,111,426,537,37,0,JointPQPlayer
396,JointPQPlayer,222,352,574,74,0,JointPQPlayer
397,JointPQPlayer,204,364,568,68,0,JointPQPlayer
398,JointPQPlayer,84,444,528,28,0,JointPQPlayer
399,JointPQPlayer,93,438,531,31,0,JointPQPlayer
400,JointPQPlayer,93,438,531,31,0,JointPQPlayer
401,JointPQPlayer,204,364,568,68,0,JointPQPlayer
402,JointPQPlayer,63,458,521,21,0,JointPQPlayer
403,JointPQPlayer,210,360,570,70,0,JointPQPlayer
404,JointPQPlayer,216,356,572,72,0,JointPQPlayer
405,JointPQPlayer,204,364,568,68,0,JointPQPlayer
406,JointPQPlayer,216,356,572,72,0,JointPQPlayer
407,JointPQPlayer,195,370,565,65,0,JointPQPlayer
408,JointPQPlayer,84,444,528,28,0,JointPQPlayer
409,JointPQPlayer,195,370,565,65,0,JointPQPlayer
410,JointPQPlayer,90,440,530,30,0,JointPQPlayer
411,JointPQPlayer,192,372,564,64,0,JointPQPlayer
412,JointPQPlayer,204,364,568,68,0,JointPQPlayer
413,JointPQPlayer,210,360,570,70,0,JointPQPlayer
414,JointPQPlayer,219,354,573,73,0,JointPQPlayer
415,JointPQPlayer,78,448,526,26,0,JointPQPlayer
416,JointPQPlayer,81,446,527,27,0,JointPQPlayer
417,JointPQPlayer,105,430,535,35,0,JointPQPlayer
418,JointPQPlayer,114,424,538,38,0,JointPQPlayer
419,JointPQPlayer,216,356,572,72,0,JointPQPlayer
420,JointPQPlayer,93,438,531,31,0,JointPQPlayer
421,JointPQPlayer,93,438,531,31,0,JointPQPlayer
422,JointPQPlayer,207,362,569,69,0,JointPQPlayer
423,JointPQPlayer,228,348,576,76,0,JointPQPlayer
424,JointPQPlayer,192,372,564,64,0,JointPQPlayer
425,JointPQPlayer,96,436,532,32,0,JointPQPlayer
426,JointPQPlayer,192,372,564,64,0,JointPQPlayer
427,JointPQPlayer,63,458,521,21,0,JointPQPlayer
428,JointPQPlayer,195,370,565,65,0,JointPQPlayer
429,JointPQPlayer,216,356,572,72,0,JointPQPlayer
430,JointPQPlayer,213,358,571,71,0,JointPQPlayer
431,JointPQPlayer,72,452,524,24,0,JointPQPlayer
432,JointPQPlayer,150,400,550,50,0,JointPQPlayer
433,JointPQPlayer,201,366,567,67,0,JointPQPlayer
434,JointPQPlayer,216,356,572,72,0,JointPQPlayer
435,JointPQPlayer,213,358,571,71,0,JointPQPlayer
436,JointPQPlayer,231,346,577,77,0,JointPQPlayer
437,JointPQPlayer,204,364,568,68,0,JointPQPlayer
438,JointPQPlayer,90,440,530,30,0,JointPQPlayer
439,JointPQPlayer,198,368,566,66,0,JointPQPlayer
440,JointPQPlayer,81,446,527,27,0,JointPQPlayer
441,JointPQPlayer,222,352,574,74,0,JointPQPlayer
442,JointPQPlayer,216,356,572,72,0,JointPQPlayer
443,JointPQPlayer,201,366,567,67,0,JointPQPlayer
444,JointPQPlayer,228,348,576,76,0,JointPQPlayer
445,JointPQPlayer,219,354,573,73,0,JointPQPlayer
446,JointPQPlayer,216,356,572,72,0,JointPQPlayer
447,JointPQPlayer,213,358,571,71,0,JointPQPlayer
448,JointPQPlayer,213,358,571,71,0,JointPQPlayer
449,JointPQPlayer,204,364,568,68,0,JointPQPlayer
450,JointPQPlayer,174,384,558,58,0,JointPQPlayer
451,JointPQPlayer,222,352,574,74,0,JointPQPlayer
452,JointPQPlayer,162,392,554,54,0,JointPQPlayer
453,JointPQPlayer,216,356,572,72,0,JointPQPlayer
454,JointPQPlayer,213,358,571,71,0,JointPQPlayer
455,JointPQPlayer,213,358,571,71,0,JointPQPlayer
456,JointPQPlayer,78,448,526,26,0,JointPQPlayer
457,JointPQPlayer,225,350,575,75,0,JointPQPlayer
458,JointPQPlayer,204,364,568,68,0,JointPQPlayer
459,JointPQPlayer,201,366,567,67,0,JointPQPlayer
460,JointPQPlayer,210,360,570,70,0,JointPQPlayer
461,JointPQPlayer,72,452,524,24,0,JointPQPlayer
462,JointPQPlayer,204,364,568,68,0,JointPQPlayer
463,JointPQPlayer,195,370,565,65,0,JointPQPlayer
464,JointPQPlayer,225,350,575,75,0,JointPQPlayer
465,JointPQPlayer,234,344,578,78,0,JointPQPlayer
466,JointPQPlayer,216,356,572,72,0,JointPQPlayer
467,JointPQPlayer,204,364,568,68,0,JointPQPlayer
468,JointPQPlayer,111,426,537,37,0,JointPQPlayer
469,JointPQPlayer,195,370,565,65,0,JointPQPlayer
470,JointPQPlayer,216,356,572,72,0,JointPQPlayer
471,JointPQPlayer,219,354,573,73,0,JointPQPlayer
472,JointPQPlayer,195,370,565,65,0,JointPQPlayer
473,JointPQPlayer,213,358,571,71,0,JointPQPlayer
474,JointPQPlayer,210,360,570,70,0,JointPQPlayer
475,JointPQPlayer,231,346,577,77,0,JointPQPlayer
476,JointPQPlayer,213,358,571,71,0,JointPQPlayer
477,JointPQPlayer,96,436,532,32,0,JointPQPlayer
478,JointPQPlayer,180,380,560,60,0,JointPQPlayer
479,JointPQPlayer,213,358,571,71,0,JointPQPlayer
480,JointPQPlayer,222,352,574,74,0,JointPQPlayer
481,JointPQPlayer,225,350,575,75,0,JointPQPlayer
482,JointPQPlayer,195,370,565,65,0,JointPQPlayer
483,JointPQPlayer,93,438,531,31,0,JointPQPlayer
484,JointPQPlayer,210,360,570,70,0,JointPQPlayer
485,JointPQPlayer,216,356,572,72,0,JointPQPlayer
486,JointPQPlayer,216,356,572,72,0,JointPQPlayer
487,JointPQPlayer,180,380,560,60,0,JointPQPlayer
488,JointPQPlayer,204,364,568,68,0,JointPQPlayer
489,JointPQPlayer,204,364,568,68,0,JointPQPlayer
490,JointPQPlayer,216,356,572,72,0,JointPQPlayer
491,JointPQPlayer,72,452,524,24,0,JointPQPlayer
492,JointPQPlayer,216,356,572,72,0,JointPQPlayer
493,JointPQPlayer,198,368,566,66,0,JointPQPlayer
494,JointPQPlayer,186,376,562,62,0,JointPQPlayer
495,JointPQPlayer,192,372,564,64,0,JointPQPlayer
496,JointPQPlayer,90,440,530,30,0,JointPQPlayer
497,JointPQPlayer,90,440,530,30,0,JointPQPlayer
498,JointPQPlayer,180,380,560,60,0,JointPQPlayer
499,JointPQPlayer,93,438,531,31,0,JointPQPlayer
500,JointPQPlayer,108,428,536,36,0,JointPQPlayer
501,JointPQPlayer,216,356,572,72,0,JointPQPlayer
502,JointPQPlayer,150,400,550,50,0,JointPQPlayer
503,JointPQPlayer,63,458,521,21,0,JointPQPlayer
504,JointPQPlayer,207,362,569,69,0,JointPQPlayer
505,JointPQPlayer,216,356,572,72,0,JointPQPlayer
506,JointPQPlayer,90,440,530,30,0,JointPQPlayer
507,JointPQPlayer,198,368,566,66,0,JointPQPlayer
508,JointPQPlayer,213,358,571,71,0,JointPQPlayer
509,JointPQPlayer,204,364,568,68,0,JointPQPlayer
510,JointPQPlayer,144,404,548,48,0,JointPQPlayer
511,JointPQPlayer,192,372,564,64,0,JointPQPlayer
512,JointPQPlayer,201,366,567,67,0,JointPQPlayer
513,JointPQPlayer,207,362,569,69,0,JointPQPlayer
514,JointPQPlayer,237,342,579,79,0,JointPQPlayer
515,JointPQPlayer,225,350,575,75,0,JointPQPlayer
516,JointPQPlayer,189,374,563,63,0,JointPQPlayer
517,JointPQPlayer,195,370,565,65,0,JointPQPlayer
518,JointPQPlayer,189,374,563,63,0,JointPQPlayer
519,JointPQPlayer,93,438,531,31,0,JointPQPlayer
520,JointPQPlayer,219,354,573,73,0,JointPQPlayer
521,JointPQPlayer,189,374,563,63,0,JointPQPlayer
522,JointPQPlayer,195,370,565,65,0,JointPQPlayer
523,JointPQPlayer,210,360,570,70,0,JointPQPlayer
524,JointPQPlayer,225,350,575,75,0,JointPQPlayer
525,JointPQPlayer,228,348,576,76,0,JointPQPlayer
526,JointPQPlayer,225,350,575,75,0,JointPQPlayer
527,JointPQPlayer,213,358,571,71,0,JointPQPlayer
528,JointPQPlayer,204,364,568,68,0,JointPQPlayer
529,JointPQPlayer,216,356,572,72,0,JointPQPlayer
530,JointPQPlayer,213,358,571,71,0,JointPQPlayer
531,JointPQPlayer,216,356,572,72,0,JointPQPlayer
532,JointPQPlayer,216,356,572,72,0,JointPQPlayer
533,JointPQPlayer,228,348,576,76,0,JointPQPlayer
534,JointPQPlayer,198,368,566,66,0,JointPQPlayer
535,JointPQPlayer,201,366,567,67,0,JointPQPlayer
536,JointPQPlayer,210,360,570,70,0,JointPQPlayer
537,JointPQPlayer,72,452,524,24,0,JointPQPlayer
538,JointPQPlayer,75,450,525,25,0,JointPQPlayer
539,JointPQPlayer,84,444,528,28,0,JointPQPlayer
540,JointPQPlayer,228,348,576,76,0,JointPQPlayer
541,JointPQPlayer,225,350,575,75,0,JointPQPlayer
542,JointPQPlayer,84,444,528,28,0,JointPQPlayer
543,JointPQPlayer,114,424,538,38,0,JointPQPlayer
544,JointPQPlayer,192,372,564,64,0,JointPQPlayer
545,JointPQPlayer,186,376,562,62,0,JointPQPlayer
546,JointPQPlayer,78,448,526,26,0,JointPQPlayer
547,JointPQPlayer,93,438,531,31,0,JointPQPlayer
548,JointPQPlayer,210,360,570,70,0,JointPQPlayer
549,JointPQPlayer,225,350,575,75,0,JointPQPlayer
550,JointPQPlayer,144,404,548,48,0,JointPQPlayer
551,JointPQPlayer,204,364,568,68,0,JointPQPlayer
552,JointPQPlayer,174,384,558,58,0,JointPQPlayer
553,JointPQPlayer,219,354,573,73,0,JointPQPlayer
554,JointPQPlayer,210,360,570,70,0,JointPQPlayer
555,JointPQPlayer,93,438,531,31,0,JointPQPlayer
556,JointPQPlayer,213,358,571,71,0,JointPQPlayer
557,JointPQPlayer,210,360,570,70,0,JointPQPlayer
558,JointPQPlayer,213,358,571,71,0,JointPQPlayer
559,JointPQPlayer,180,380,560,60,0,JointPQPlayer
560,JointPQPlayer,90,440,530,30,0,JointPQPlayer
561,JointPQPlayer,78,448,526,26,0,JointPQPlayer
562,JointPQPlayer,63,458,521,21,0,JointPQPlayer
563,JointPQPlayer,84,444,528,28,0,JointPQPlayer
564,JointPQPlayer,207,362,569,69,0,JointPQPlayer
565,JointPQPlayer,225,350,575,75,0,JointPQPlayer
566,JointPQPlayer,213,358,571,71,0,JointPQPlayer
567,JointPQPlayer,87,442,529,29,0,JointPQPlayer
568,JointPQPlayer,228,348,576,76,0,JointPQPlayer
569,JointPQPlayer,219,354,573,73,0,JointPQPlayer
570,JointPQPlayer,219,354,573,73,0,JointPQPlayer
571,JointPQPlayer,219,354,573,73,0,JointPQPlayer
572,JointPQPlayer,150,400,550,50,0,JointPQPlayer
573,JointPQPlayer,201,366,567,67,0,JointPQPlayer
574,JointPQPlayer,213,358,571,71,0,JointPQPlayer
575,JointPQPlayer,195,370,565,65,0,JointPQPlayer
576,JointPQPlayer,228,348,576,76,0,JointPQPlayer
577,JointPQPlayer,222,352,574,74,0,JointPQPlayer
578,JointPQPlayer,93,438,531,31,0,JointPQPlayer
579,JointPQPlayer,231,346,577,77,0,JointPQPlayer
580,JointPQPlayer,195,370,565,65,0,JointPQPlayer
581,JointPQPlayer,237,342,579,79,0,JointPQPlayer
582,JointPQPlayer,69,454,523,23,0,JointPQPlayer
583,JointPQPlayer,204,364,568,68,0,JointPQPlayer
584,JointPQPlayer,207,362,569,69,0,JointPQPlayer
585,JointPQPlayer,213,358,571,71,0,JointPQPlayer
586,JointPQPlayer,234,344,578,78,0,JointPQPlayer
587,JointPQPlayer,183,378,561,61,0,JointPQPlayer
588,JointPQPlayer,63,458,521,21,0,JointPQPlayer
589,JointPQPlayer,213,358,571,71,0,JointPQPlayer
590,JointPQPlayer,204,364,568,68,0,JointPQPlayer
591,JointPQPlayer,60,460,520,20,0,JointPQPlayer
592,JointPQPlayer,210,360,570,70,0,JointPQPlayer
593,JointPQPlayer,186,376,562,62,0,JointPQPlayer
594,JointPQPlayer,99,434,533,33,0,JointPQPlayer
595,JointPQPlayer,216,356,572,72,0,JointPQPlayer
596,JointPQPlayer,207,362,569,69,0,JointPQPlayer
597,JointPQPlayer,192,372,564,64,0,JointPQPlayer
598,JointPQPlayer,99,434,533,33,0,JointPQPlayer
599,JointPQPlayer,204,364,568,68,0,JointPQPlayer
600,JointPQPlayer,210,360,570,70,0,JointPQPlayer
601,JointPQPlayer,207,362,569,69,0,JointPQPlayer
602,JointPQPlayer,219,354,573,73,0,JointPQPlayer
603,JointPQPlayer,195,370,565,65,0,JointPQPlayer
604,JointPQPlayer,207,362,569,69,0,JointPQPlayer
605,JointPQPlayer,75,450,525,25,0,JointPQPlayer
606,JointPQPlayer,216,356,572,72,0,JointPQPlayer
607,JointPQPlayer,222,352,574,74,0,JointPQPlayer
608,JointPQPlayer,228,348,576,76,0,JointPQPlayer
609,JointPQPlayer,222,352,574,74,0,JointPQPlayer
610,JointPQPlayer,186,376,562,62,0,JointPQPlayer
611,JointPQPlayer,198,368,566,66,0,JointPQPlayer
612,JointPQPlayer,87,442,529,29,0,JointPQPlayer
613,JointPQPlayer,78,448,526,26,0,JointPQPlayer
614,JointPQPlayer,93,438,531,31,0,JointPQPlayer
615,JointPQPlayer,216,356,572,72,0,JointPQPlayer
616,JointPQPlayer,207,362,569,69,0,JointPQPlayer
617,JointPQPlayer,219,354,573,73,0,JointPQPlayer
618,JointPQPlayer,222,352,574,74,0,JointPQPlayer
619,JointPQPlayer,222,352,574,74,0,JointPQPlayer
620,JointPQPlayer,216,356,572,72,0,JointPQPlayer
621,JointPQPlayer,219,354,573,73,0,JointPQPlayer
622,JointPQPlayer,204,364,568,68,0,JointPQPlayer
623,JointPQPlayer,60,460,520,20,0,JointPQPlayer
624,JointPQPlayer,219,354,573,73,0,JointPQPlayer
625,JointPQPlayer,156,396,552,52,0,JointPQPlayer
626,JointPQPlayer,84,444,528,28,0,JointPQPlayer
627,JointPQPlayer,195,370,565,65,0,JointPQPlayer
628,JointPQPlayer,216,356,572,72,0,JointPQPlayer
629,JointPQPlayer,90,440,530,30,0,JointPQPlayer
630,JointPQPlayer,198,368,566,66,0,JointPQPlayer
631,JointPQPlayer,213,358,571,71,0,JointPQPlayer
632,JointPQPlayer,201,366,567,67,0,JointPQPlayer
633,JointPQPlayer,216,356,572,72,0,JointPQPlayer
634,JointPQPlayer,222,352,574,74,0,JointPQPlayer
635,JointPQPlayer,66,456,522,22,0,JointPQPlayer
636,JointPQPlayer,81,446,527,27,0,JointPQPlayer
637,JointPQPlayer,198,368,566,66,0,JointPQPlayer
638,JointPQPlayer,216,356,572,72,0,JointPQPlayer
639,JointPQPlayer,207,362,569,69,0,JointPQPlayer
640,JointPQPlayer,216,356,572,72,0,JointPQPlayer
641,JointPQPlayer,195,370,565,65,0,JointPQPlayer
642,JointPQPlayer,219,354,573,73,0,JointPQPlayer
643,JointPQPlayer,195,370,565,65,0,JointPQPlayer
644,JointPQPlayer,198,368,566,66,0,JointPQPlayer
645,JointPQPlayer,210,360,570,70,0,JointPQPlayer
646,JointPQPlayer,234,344,578,78,0,JointPQPlayer
647,JointPQPlayer,39,474,513,13,0,JointPQPlayer
648,JointPQPlayer,96,436,532,32,0,JointPQPlayer
649,JointPQPlayer,90,440,530,30,0,JointPQPlayer
650,JointPQPlayer,210,360,570,70,0,JointPQPlayer
651,JointPQPlayer,81,446,527,27,0,JointPQPlayer
652,JointPQPlayer,183,378,561,61,0,JointPQPlayer
653,JointPQPlayer,204,364,568,68,0,JointPQPlayer
654,JointPQPlayer,216,356,572,72,0,JointPQPlayer
655,JointPQPlayer,234,344,578,78,0,JointPQPlayer
656,JointPQPlayer,198,368,566,66,0,JointPQPlayer
657,JointPQPlayer,195,370,565,65,0,JointPQPlayer
658,JointPQPlayer,216,356,572,72,0,JointPQPlayer
659,JointPQPlayer,210,360,570,70,0,JointPQPlayer
660,JointPQPlayer,219,354,573,73,0,JointPQPlayer
661,JointPQPlayer,219,354,573,73,0,JointPQPlayer
662,JointPQPlayer,177,382,559,59,0,JointPQPlayer
663,JointPQPlayer,183,378,561,61,0,JointPQPlayer
664,JointPQPlayer,207,362,569,69,0,JointPQPlayer
665,JointPQPlayer,192,372,564,64,0,JointPQPlayer
666,JointPQPlayer,222,352,574,74,0,JointPQPlayer
667,JointPQPlayer,195,370,565,65,0,JointPQPlayer
668,JointPQPlayer,204,364,568,68,0,JointPQPlayer
669,JointPQPlayer,189,374,563,63,0,JointPQPlayer
670,JointPQPlayer,207,362,569,69,0,JointPQPlayer
671,JointPQPlayer,222,352,574,74,0,JointPQPlayer
672,JointPQPlayer,243,338,581,81,0,JointPQPlayer
673,JointPQPlayer,207,362,569,69,0,JointPQPlayer
674,JointPQPlayer,126,416,542,42,0,JointPQPlayer
675,JointPQPlayer,207,362,569,69,0,JointPQPlayer
676,JointPQPlayer,210,360,570,70,0,JointPQPlayer
677,JointPQPlayer,204,364,568,68,0,JointPQPlayer
678,JointPQPlayer,222,352,574,74,0,JointPQPlayer
679,JointPQPlayer,96,436,532,32,0,JointPQPlayer
680,JointPQPlayer,207,362,569,69,0,JointPQPlayer
681,JointPQPlayer,216,356,572,72,0,JointPQPlayer
682,JointPQPlayer,198,368,566,66,0,JointPQPlayer
683,JointPQPlayer,96,436,532,32,0,JointPQPlayer
684,JointPQPlayer,84,444,528,28,0,JointPQPlayer
685,JointPQPlayer,222,352,574,74,0,JointPQPlayer
686,JointPQPlayer,78,448,526,26,0,JointPQPlayer
687,JointPQPlayer,78,448,526,26,0,JointPQPlayer
688,JointPQPlayer,216,356,572,72,0,JointPQPlayer
689,JointPQPlayer,84,444,528,28,0,JointPQPlayer
690,JointPQPlayer,219,354,573,73,0,JointPQPlayer
691,JointPQPlayer,219,354,573,73,0,JointPQPlayer
692,JointPQPlayer,87,442,529,29,0,JointPQPlayer
693,JointPQPlayer,87,442,529,29,0,JointPQPlayer
694,JointPQPlayer,216,356,572,72,0,JointPQPlayer
695,JointPQPlayer,222,352,574,74,0,JointPQPlayer
696,JointPQPlayer,201,366,567,67,0,JointPQPlayer
697,JointPQPlayer,186,376,562,62,0,JointPQPlayer
698,JointPQPlayer,81,446,527,27,0,JointPQPlayer
699,JointPQPlayer,204,364,568,68,0,JointPQPlayer
700,JointPQPlayer,201,366,567,67,0,JointPQPlayer
701,JointPQPlayer,93,438,531,31,0,JointPQPlayer
702,JointPQPlayer,195,370,565,65,0,JointPQPlayer
703,JointPQPlayer,72,452,524,24,0,JointPQPlayer
704,JointPQPlayer,207,362,569,69,0,JointPQPlayer
705,JointPQPlayer,207,362,569,69,0,JointPQPlayer
706,JointPQPlayer,207,362,569,69,0,JointPQPlayer
707,JointPQPlayer,72,452,524,24,0,JointPQPlayer
708,JointPQPlayer,213,358,571,71,0,JointPQPlayer
709,JointPQPlayer,225,350,575,75,0,JointPQPlayer
710,JointPQPlayer,93,438,531,31,0,JointPQPlayer
711,JointPQPlayer,201,366,567,67,0,JointPQPlayer
712,JointPQPlayer,213,358,571,71,0,JointPQPlayer
713,JointPQPlayer,219,354,573,73,0,JointPQPlayer
714,JointPQPlayer,198,368,566,66,0,JointPQPlayer
715,JointPQPlayer,198,368,566,66,0,JointPQPlayer
716,JointPQPlayer,69,454,523,23,0,JointPQPlayer
